City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,waitangi,-43.9535,-176.5597,9.34,90,92,0.89,NZ,1690415007
1,al mishkhab,31.8042,44.4911,32.06,12,0,2.7,IQ,1690415008
2,laguna,38.421,-121.4238,38.63,31,0,5.14,US,1690415009
3,puerto natales,-51.7236,-72.4875,-1.12,92,100,1.51,CL,1690414762
4,ushuaia,-54.8,-68.3,0.81,80,20,7.72,AR,1690414962
5,port-aux-francais,-49.35,70.2167,4.43,81,81,16.45,TF,1690415011
6,adamstown,-25.066,-130.1015,19.72,64,84,6.74,PN,1690415011
7,merowe,18.4833,31.8167,32.55,39,93,6.45,SD,1690414975
8,pijijiapan,15.7011,-93.23,30.16,69,58,1.76,MX,1690415012
9,laibin,23.7,109.2667,29.72,74,82,1.88,CN,1690415013
10,vilyuchinsk,52.9306,158.4028,23.15,65,97,1.83,RU,1690415013
11,yellowknife,62.456,-114.3525,25.29,31,75,5.66,CA,1690415014
12,port lincoln,-34.7333,135.8667,15.24,56,50,8.32,AU,1690415014
13,tiksi,71.6872,128.8694,8.57,69,39,1.67,RU,1690414977
14,uturoa,-16.7333,-151.4333,25.78,83,15,4.22,PF,1690415015
15,usogorsk,63.4106,48.6872,13.72,79,99,2.19,RU,1690415016
16,jamestown,42.097,-79.2353,27.77,56,100,5.14,US,1690414949
17,garmisch-partenkirchen,47.4921,11.0958,10.48,94,54,2.7,DE,1690415016
18,walvis bay,-22.9575,14.5053,11.16,87,13,3.09,NA,1690415017
19,labrador city,52.9463,-66.9114,16.95,77,75,3.6,CA,1690414839
20,iskateley,67.6803,53.1512,16.96,70,92,1.26,RU,1690415018
21,kavaratti,10.5669,72.642,27.65,75,96,6.43,IN,1690415018
22,cabo san lucas,22.8909,-109.9124,34.78,66,20,5.66,MX,1690415018
23,bethel,41.3712,-73.414,27.64,75,59,2.31,US,1690415019
24,saint-joseph,-21.3667,55.6167,19.21,93,84,2.87,RE,1690415019
25,albany,42.6001,-73.9662,26.76,76,88,1.88,US,1690414963
26,praia da vitoria,38.7333,-27.0667,22.14,88,20,2.44,PT,1690414789
27,whitehorse,60.7161,-135.0538,22.79,50,75,2.57,CA,1690415021
28,saipan,15.1355,145.701,27.39,100,100,7.2,MP,1690415021
29,grytviken,-54.2811,-36.5092,1.1,99,100,2.7,GS,1690415021
30,flying fish cove,-10.4217,105.6791,24.69,79,53,9.49,CX,1690414750
31,port elizabeth,-33.918,25.5701,14.16,67,20,2.57,ZA,1690415022
32,stanley,54.868,-1.6985,13.49,94,75,1.54,GB,1690415023
33,west island,-12.1568,96.8225,23.99,88,75,8.75,CC,1690415023
34,feijo,-8.1642,-70.3536,26.09,56,16,1.39,BR,1690415024
35,hachinohe,40.5,141.5,29.2,61,19,5.0,JP,1690415024
36,blackmans bay,-43.0167,147.3167,9.18,86,100,1.31,AU,1690414963
37,racine,42.7495,-88.0751,30.01,73,0,4.12,US,1690415025
38,klyuchi,52.2667,79.1667,21.53,41,99,2.24,RU,1690415025
39,alaghsas,17.0187,8.0168,31.19,39,40,3.47,NE,1690415026
40,kruisfontein,-34.0033,24.7314,11.05,79,99,3.72,ZA,1690415026
41,malpe,13.35,74.7167,23.61,79,100,6.98,IN,1690414841
42,chui,-33.6971,-53.4616,10.25,82,40,6.17,UY,1690415027
43,wanning,18.8003,110.3967,28.27,77,100,2.71,CN,1690415027
44,mahina,-17.5065,-149.489,24.87,94,75,3.09,PF,1690415028
45,ambodifotatra,-16.9833,49.85,22.73,74,43,11.87,MG,1690415028
46,lihue,21.9789,-159.3672,30.77,67,20,6.17,US,1690414750
47,vorkuta,67.5,64.0,13.74,96,100,2.89,RU,1690415029
48,papatowai,-46.5619,169.4708,6.18,74,100,10.49,NZ,1690415029
49,dolbeau-mistassini,48.8763,-72.212,25.36,79,100,4.44,CA,1690415030
50,makushino,55.2103,67.2442,17.09,71,34,1.59,RU,1690415031
51,puerto ayora,-0.7393,-90.3518,25.31,92,88,1.79,EC,1690415031
52,nouadhibou,20.931,-17.0347,22.99,73,88,8.23,MR,1690415032
53,acapulco de juarez,16.8634,-99.8901,31.9,62,40,4.12,MX,1690414822
54,hawaiian paradise park,19.5933,-154.9731,28.74,79,40,4.63,US,1690415033
55,kailua-kona,19.6406,-155.9956,31.27,75,40,5.66,US,1690414899
56,brokopondo,4.75,-55.1667,24.8,89,29,2.67,SR,1690415002
57,longyearbyen,78.2186,15.6401,10.91,82,40,2.57,SJ,1690415034
58,yanchep,-31.55,115.6833,12.38,74,91,5.48,AU,1690415034
59,thompson,55.7435,-97.8558,15.09,72,100,2.57,CA,1690415035
60,veydelevka,50.1521,38.4492,20.54,61,75,2.86,RU,1690415035
61,bilibino,68.0546,166.4372,11.1,71,64,2.15,RU,1690415036
62,wailua homesteads,22.0669,-159.378,30.44,74,20,6.17,US,1690415036
63,rakops,-21.0167,24.3333,15.45,44,1,3.84,BW,1690415036
64,daru,-9.0763,143.2092,25.73,82,85,5.11,PG,1690414745
65,porto novo,6.4965,2.6036,25.9,93,67,2.63,BJ,1690415037
66,ghat,24.9647,10.1728,31.4,11,0,0.74,LY,1690415038
67,namibe,-15.1961,12.1522,15.84,89,73,2.94,AO,1690415038
68,minas de marcona,-15.2119,-75.1103,12.32,86,28,6.07,PE,1690415039
69,tulchyn,48.6745,28.8464,18.25,99,94,1.58,UA,1690415039
70,fort bragg,35.139,-79.006,34.08,69,100,2.57,US,1690415039
71,lorengau,-2.0226,147.2712,29.15,74,96,6.2,PG,1690415040
72,hadibu,12.65,54.0333,25.09,81,32,10.93,YE,1690415040
73,isafjordur,66.0755,-23.124,7.12,85,84,4.64,IS,1690415041
74,utrik,11.2278,169.8474,28.34,78,100,8.49,MH,1690414983
75,alice springs,-23.7,133.8833,16.75,63,100,0.0,AU,1690414949
76,nadi,-17.8,177.4167,22.0,83,100,3.09,FJ,1690415042
77,las trojes,14.0667,-85.9833,21.91,85,100,1.3,HN,1690415042
78,chacabuco,-34.6417,-60.4739,9.9,52,3,6.71,AR,1690414753
79,hithadhoo,-0.6,73.0833,28.2,78,35,7.36,MV,1690414847
80,kirkland lake,48.1446,-80.0377,23.16,78,100,0.51,CA,1690415044
81,bredasdorp,-34.5322,20.0403,9.02,92,37,1.86,ZA,1690415044
82,faya-largeau,17.9257,19.1043,33.06,11,62,3.22,TD,1690415045
83,iqaluit,63.7506,-68.5145,8.85,76,40,2.06,CA,1690415045
84,saint-pierre,-21.3393,55.4781,19.82,83,40,3.09,RE,1690414973
85,chonchi,-42.6128,-73.8092,8.4,97,100,1.13,CL,1690414980
86,ancud,-41.8697,-73.8203,8.02,88,100,1.9,CL,1690415046
87,edinburgh of the seven seas,-37.0676,-12.3116,10.9,54,81,10.59,SH,1690414961
88,ilulissat,69.2167,-51.1,13.01,50,0,4.12,GL,1690415047
89,college,64.8569,-147.8028,28.38,57,75,2.57,US,1690414966
90,palangkaraya,-2.2,113.8333,24.14,85,72,1.16,ID,1690415049
91,bela,25.9333,81.9833,30.72,64,89,3.76,IN,1690415049
92,biala podlaska,52.0324,23.1165,12.64,95,100,6.52,PL,1690415049
93,brainerd,46.358,-94.2008,34.14,43,0,0.0,US,1690415050
94,a coruna,43.3713,-8.396,19.41,91,100,2.06,ES,1690415050
95,kamien pomorski,53.9685,14.7726,12.09,86,12,4.84,PL,1690415051
96,avarua,-21.2078,-159.775,24.03,64,40,3.09,CK,1690414968
97,vikhorevka,56.1201,101.1636,17.77,91,58,1.95,RU,1690415051
98,port alfred,-33.5906,26.891,13.99,90,100,1.34,ZA,1690415052
99,holualoa,19.6228,-155.9522,29.2,75,40,5.66,US,1690415052
100,margaret river,-33.95,115.0667,12.91,70,97,6.72,AU,1690415053
101,fada,9.5667,8.3,20.44,92,97,0.41,NG,1690415053
102,mpulungu,-8.7623,31.1141,20.08,50,74,4.76,ZM,1690415054
103,ribeira grande,38.5167,-28.7,23.21,94,28,3.13,PT,1690415055
104,tisul',55.7611,88.3122,17.9,73,21,1.41,RU,1690415055
105,kolonia town,6.964,158.206,30.06,79,40,2.06,FM,1690415056
106,inverell,-29.7833,151.1167,14.26,72,0,0.04,AU,1690415056
107,nuuk,64.1835,-51.7216,5.34,93,75,4.63,GL,1690415057
108,bengkulu,-3.8004,102.2655,24.01,88,81,2.45,ID,1690415058
109,fort meade,39.1082,-76.7432,30.79,74,0,4.63,US,1690415058
110,san antonio de pale,-1.4014,5.6325,22.98,91,98,4.45,GQ,1690415059
111,constitucion,-35.3333,-72.4167,10.2,81,100,3.64,CL,1690415059
112,hamilton,39.1834,-84.5333,30.96,69,0,8.75,US,1690414628
113,ust-nera,64.5667,143.2,14.17,61,94,3.23,RU,1690415060
114,kyshtovka,56.555,76.6271,16.15,79,100,0.43,RU,1690415061
115,gadzhiyevo,69.2551,33.3362,9.99,96,100,1.22,RU,1690415061
116,pajapan,18.25,-94.7,26.09,80,67,3.58,MX,1690415062
117,enewetak,11.3474,162.3373,28.46,76,90,6.12,MH,1690415062
118,thinadhoo,0.5333,72.9333,28.71,77,84,6.41,MV,1690415063
119,kangding,30.0513,101.9603,17.07,91,96,0.83,CN,1690415063
120,afaahiti,-17.75,-149.2833,23.93,85,69,3.54,PF,1690415020
121,lazaro cardenas,17.9583,-102.2,30.58,63,28,4.03,MX,1690415064
122,georgetown,5.4112,100.3354,26.96,95,40,1.54,MY,1690414843
123,saldanha,-33.0117,17.9442,9.03,94,57,5.19,ZA,1690415065
124,keflavik,64.0049,-22.5624,11.95,82,75,2.06,IS,1690415065
125,vyazemskiy,47.5378,134.7525,27.06,63,52,4.84,RU,1690415066
126,george town,5.4112,100.3354,26.96,95,40,1.54,MY,1690414800
127,ornskoldsvik,63.2909,18.7153,12.53,100,75,1.03,SE,1690415067
128,belmonte,-15.8631,-38.8828,22.86,75,68,3.22,BR,1690415067
129,libreville,0.3925,9.4537,25.01,88,20,2.06,GA,1690414993
130,tarawa,1.419,172.984,31.05,74,20,2.06,KI,1690415068
131,san juan pueblo,15.5833,-87.2333,30.31,86,60,1.79,HN,1690415069
132,victorica,-36.2151,-65.4359,10.21,44,81,3.15,AR,1690415069
133,charters towers,-20.1,146.2667,19.36,61,35,6.67,AU,1690415070
134,balsas,-7.5325,-46.0356,25.93,37,20,1.28,BR,1690415070
135,yuzhno-kurilsk,44.0306,145.8556,21.35,82,92,2.28,RU,1690415071
136,rethymno,35.3647,24.4714,31.79,37,0,2.16,GR,1690415071
137,port mathurin,-19.6833,63.4167,23.72,78,74,7.19,MU,1690415072
138,jindabyne,-36.4167,148.6333,11.03,36,0,1.51,AU,1690415072
139,launceston,-41.45,147.1667,11.0,86,100,5.66,AU,1690415073
140,lompoc,34.6391,-120.4579,22.69,79,100,5.14,US,1690415073
141,east london,-33.0153,27.9116,18.06,66,76,5.96,ZA,1690415074
142,xining,36.6167,101.7667,13.68,91,100,1.0,CN,1690415075
143,millbrook,32.4799,-86.3619,34.04,47,0,2.06,US,1690415075
144,chernyshevsk,52.5243,117.0174,18.4,87,100,0.87,RU,1690415076
145,kodiak,57.79,-152.4072,14.73,82,100,3.09,US,1690415077
146,carutapera,-1.195,-46.02,24.98,86,8,3.02,BR,1690415078
147,nueva helvecia,-34.3,-57.2333,9.77,72,3,5.31,UY,1690415079
148,furmanov,57.2508,41.1058,17.73,97,44,4.98,RU,1690415079
149,dickinson,29.4608,-95.0513,35.04,65,40,6.17,US,1690415080
150,badger,64.8,-147.5333,28.33,55,75,2.57,US,1690415080
151,tippi,7.2,35.45,17.07,99,100,0.83,ET,1690415081
152,crane,31.3974,-102.3501,35.33,24,28,7.55,US,1690415081
153,pitimbu,-7.4706,-34.8086,24.33,86,31,4.96,BR,1690414920
154,selfoss,63.9331,-20.9971,10.58,77,100,2.75,IS,1690415082
155,bukene,-4.2333,32.8833,17.55,48,61,4.53,TZ,1690415083
156,labuan,5.2767,115.2417,26.2,94,20,0.0,MY,1690415083
157,novyy urgal,51.0736,132.5642,22.19,75,23,0.42,RU,1690415084
158,alghero,40.5589,8.3181,18.05,77,0,0.51,IT,1690415084
159,manicore,-5.8092,-61.3003,26.36,51,8,1.23,BR,1690415084
160,lisala,2.15,21.5167,22.27,86,60,0.66,CD,1690415085
161,howrah,22.5892,88.3103,28.0,89,40,2.57,IN,1690414982
162,dabola,10.75,-11.1167,22.86,94,92,0.34,GN,1690415086
163,happy valley-goose bay,53.3168,-60.3315,26.17,36,75,1.54,CA,1690415007
164,klaksvik,62.2266,-6.589,9.51,81,46,3.07,FO,1690415086
165,codrington,-38.2667,141.9667,11.11,71,4,7.04,AU,1690415087
166,olonkinbyen,70.9221,-8.7187,4.71,90,100,5.03,SJ,1690415087
167,nadym,65.5333,72.5167,18.49,82,10,2.85,RU,1690415088
168,margate,51.3813,1.3862,16.61,94,100,4.92,GB,1690414969
169,oltinko'l,40.8011,72.1634,28.45,28,19,1.38,UZ,1690415089
170,luderitz,-26.6481,15.1594,12.62,72,0,3.78,NA,1690415089
171,magong,23.5654,119.5863,30.57,73,100,4.12,TW,1690415090
172,hauterive,46.0901,3.4459,16.42,80,40,2.13,FR,1690415090
173,mondlo,-27.983,30.7177,12.27,50,0,5.52,ZA,1690415091
174,ceeldheer,3.8488,47.1806,24.0,85,89,7.85,SO,1690415091
175,bubaque,11.2833,-15.8333,27.63,80,100,5.0,GW,1690414815
176,weno,7.4515,151.8468,26.97,94,100,1.54,FM,1690415092
177,dudinka,69.4058,86.1778,22.57,66,25,1.05,RU,1690415093
178,jenzan,36.2408,128.2975,24.81,94,100,0.51,KR,1690415093
179,vernon,50.2581,-119.2691,26.83,27,49,2.68,CA,1690415062
180,quepos,9.4236,-84.1652,26.84,85,99,1.16,CR,1690414858
181,mount pleasant,32.7941,-79.8626,31.08,76,40,3.6,US,1690414946
182,ust-tsilma,65.441,52.1498,13.53,90,26,1.11,RU,1690414904
183,lebu,-37.6167,-73.65,8.73,85,95,0.98,CL,1690415095
184,svitlovods'k,49.0489,33.2411,20.15,66,52,3.18,UA,1690415096
185,vorgashor,67.5833,63.95,13.23,96,100,2.84,RU,1690415096
186,mocimboa,-11.3167,40.35,21.5,86,40,5.0,MZ,1690415096
187,dongdai,26.2419,119.6169,28.95,89,78,10.71,CN,1690415097
188,atbara,17.7022,33.9864,32.67,38,96,7.74,SD,1690415097
189,olinda,-8.0089,-34.8553,25.85,83,40,4.63,BR,1690415098
190,yeghegnadzor,39.7639,45.3324,19.08,65,0,1.95,AM,1690415098
191,tommot,58.9564,126.2925,22.85,72,13,1.56,RU,1690415099
192,sao vicente,-23.9631,-46.3919,29.1,26,24,2.2,BR,1690415099
193,viedma,-40.8135,-62.9967,4.86,72,99,3.12,AR,1690415019
194,zemio,5.0314,25.1361,21.47,91,100,0.93,CF,1690415100
195,peterhead,57.5058,-1.7981,13.22,82,7,5.99,GB,1690415101
196,qaqortoq,60.7167,-46.0333,6.67,84,95,1.68,GL,1690415101
197,dryden,49.7833,-92.7503,28.16,57,0,3.09,CA,1690415102
198,hermanus,-34.4187,19.2345,12.03,82,3,2.98,ZA,1690414987
199,fort st. john,56.2499,-120.8529,15.94,82,100,5.66,CA,1690415103
200,atafu village,-8.5421,-172.5159,28.58,74,56,8.09,TK,1690415104
201,yichun,47.7,128.9,24.52,75,100,1.1,CN,1690415105
202,alta,69.9689,23.2717,14.59,79,100,4.47,NO,1690415105
203,monte alegre,-2.0078,-54.0692,27.33,64,60,1.54,BR,1690415106
204,muli,2.9167,73.5667,28.3,78,69,4.85,MV,1690415106
205,akdepe,42.0551,59.3788,29.05,44,93,4.48,TM,1690415107
206,la ronge,55.1001,-105.2842,12.14,87,100,6.69,CA,1690415107
207,tralee,52.2704,-9.7026,15.85,98,100,3.68,IE,1690415108
208,petropavlovsk-kamchatsky,53.0452,158.6483,22.33,68,0,2.0,RU,1690415108
209,galich,58.3797,42.3475,16.78,99,59,2.04,RU,1690415109
210,summerside,46.3959,-63.7876,24.19,73,52,5.66,CA,1690414603
211,invercargill,-46.4,168.35,6.91,66,100,4.99,NZ,1690414892
212,aasiaat,68.7098,-52.8699,3.29,93,29,3.7,GL,1690415110
213,ola,59.5833,151.2833,16.19,98,100,4.29,RU,1690415111
214,vadso,70.0744,29.7487,10.09,93,100,0.0,NO,1690415111
215,placido de castro,-10.3353,-67.1856,26.21,44,34,0.7,BR,1690415112
216,warrnambool,-38.3833,142.4833,10.38,73,13,6.57,AU,1690414935
217,san patricio,28.017,-97.5169,35.4,55,1,7.52,US,1690415113
218,treasure island,27.7692,-82.769,33.03,68,75,3.09,US,1690415113
219,camana,-16.6228,-72.7111,17.24,87,71,3.19,PE,1690415114
220,port macquarie,-31.4333,152.9167,16.05,65,7,1.84,AU,1690415114
221,moose jaw,50.4001,-105.5344,29.15,17,20,7.2,CA,1690415074
222,leones,-32.6617,-62.2968,10.6,45,60,2.31,AR,1690415115
223,pimenta bueno,-11.6725,-61.1936,25.88,42,45,1.71,BR,1690415116
224,dupont,47.0968,-122.6312,26.46,42,0,5.66,US,1690415116
225,fortuna,40.5982,-124.1573,22.18,69,0,6.69,US,1690415117
226,sungai penuh,-2.0833,101.3833,17.55,90,96,0.8,ID,1690415117
227,nema,57.5067,50.5011,16.8,96,100,3.68,RU,1690415118
228,yangjiang,21.85,111.9667,28.91,80,81,3.19,CN,1690415118
229,rongelap,11.1635,166.8941,28.26,80,99,8.02,MH,1690415119
230,sao jose da coroa grande,-8.8978,-35.1478,23.61,84,25,2.9,BR,1690415119
231,lake havasu city,34.4839,-114.3224,48.46,10,0,6.69,US,1690415013
232,itaituba,-4.2761,-55.9836,26.17,54,9,0.33,BR,1690415120
233,punta arenas,-53.15,-70.9167,0.31,75,15,5.07,CL,1690415120
234,el gouna,27.3942,33.6782,35.05,52,80,3.5,EG,1690415121
235,salalah,17.0151,54.0924,25.05,94,100,4.63,OM,1690415056
236,messini,37.0511,22.0078,30.1,74,29,4.12,GR,1690415122
237,sao tome,0.3365,6.7273,24.19,87,86,4.13,ST,1690415122
238,mancio lima,-7.6142,-72.8958,27.72,56,88,1.06,BR,1690415123
239,grand-bassam,5.2118,-3.7388,25.98,93,64,2.57,CI,1690415124
240,newman,37.3138,-121.0208,40.19,11,0,6.29,US,1690415125
241,luena,-11.7833,19.9167,18.1,48,8,2.57,AO,1690415125
242,nacozari de garcia,30.3742,-109.6908,36.64,26,14,5.3,MX,1690415126
243,waingapu,-9.6567,120.2641,24.28,67,44,3.18,ID,1690415126
244,qusmuryn,52.4503,64.6311,18.49,73,44,1.16,KZ,1690415127
245,talnakh,69.4865,88.3972,22.34,60,37,2.36,RU,1690414971
246,razole,16.4833,81.8333,24.8,92,100,6.06,IN,1690415128
247,funafuti,-8.5243,179.1942,30.0,79,100,4.63,TV,1690415128
248,hanzhong,33.0728,107.0303,22.99,97,100,1.2,CN,1690415129
249,tazovsky,67.4667,78.7,16.91,87,16,1.44,RU,1690415129
250,halifax,44.6453,-63.5724,23.94,84,48,5.66,CA,1690414797
251,richards bay,-28.783,32.0377,18.08,67,0,8.14,ZA,1690414851
252,tarko-sale,64.9225,77.785,20.65,63,74,2.48,RU,1690415131
253,sunne,59.8376,13.143,13.18,98,9,1.17,SE,1690415118
254,kavieng,-2.5744,150.7967,28.65,74,41,4.02,PG,1690415132
255,buka,40.8108,69.1986,26.56,19,0,3.43,UZ,1690415133
256,bahia honda,22.9036,-83.1592,28.64,72,20,5.71,CU,1690415133
257,grand falls-windsor,48.9332,-55.6649,18.82,93,88,2.3,CA,1690414966
258,al jawf,29.5,38.75,29.28,18,11,3.73,SA,1690415134
259,udachny,66.4167,112.4,18.03,67,100,4.32,RU,1690415135
260,kapuskasing,49.4169,-82.4331,23.05,60,75,1.54,CA,1690415135
261,la'ie,21.6477,-157.9253,30.98,72,32,7.54,US,1690415135
262,taltal,-25.4,-70.4833,15.52,85,33,1.41,CL,1690415136
263,turtas,58.9417,69.1325,14.12,95,68,1.97,RU,1690415136
264,cremlingen,52.25,10.65,14.13,87,75,1.79,DE,1690415137
265,pankovka,58.5,31.1999,13.02,97,15,2.51,RU,1690415137
266,hohhot,40.8106,111.6522,21.16,73,0,3.0,CN,1690415138
267,castillos,-34.1667,-53.8333,10.1,79,38,6.57,UY,1690415138
268,montgomery,39.1501,-77.1997,30.74,72,5,0.45,US,1690415139
269,leku,6.8667,38.45,14.72,91,93,1.78,ET,1690415139
270,lensk,60.7253,114.9278,21.54,78,50,2.22,RU,1690415140
271,impfondo,1.6381,18.0667,22.54,82,37,0.99,CG,1690415140
272,taroa,8.7058,171.2275,28.09,77,100,5.46,MH,1690415140
273,constantia,44.1833,28.65,22.61,75,24,10.8,RO,1690415141
274,sandnessjoen,66.0217,12.6316,13.29,87,69,3.6,NO,1690415019
275,ziro,27.6333,93.8333,15.42,99,100,0.45,IN,1690415142
276,neiafu,-18.65,-173.9833,24.38,73,75,2.06,TO,1690415142
277,uliastay,47.7417,96.8444,17.08,40,67,1.89,MN,1690415142
278,matthew town,20.95,-73.6667,28.75,79,96,9.79,BS,1690415143
279,astrakhan,46.3497,48.0408,21.93,83,0,2.0,RU,1690415143
280,saalfelden am steinernen meer,47.4268,12.848,9.94,59,77,1.39,AT,1690415144
281,khash,28.2211,61.2158,25.19,58,78,0.13,IR,1690415144
282,martapura,-3.4167,114.85,22.05,94,56,1.03,ID,1690415145
